"island","geom"
NULL,"0106000020BD0B0000010000000103000000010000000900000000000000995D2541333333336CFA2E419A9999995D6725419A99999964012F41CDCCCCCC746625416666666669092F419A999999025825419A9999999E172F419A999999794A2541CDCCCCCCCE1D2F4100000000654325413333333336182F4133333333A843254100000000360E2F4100000000164C25419A999999CA012F4100000000995D2541333333336CFA2E41"
"Porcher Island","0106000020BD0B000001000000010300000001000000340000003333333307BB2541CDCCCCCCF8272E41333333335BC52541000000000D312E4166666666FFCF2541CDCCCCCC11462E419A9999993BEE2541CDCCCCCC88622E41CDCCCCCCF5FF2541CDCCCCCC247D2E41CDCCCCCCBE0426419A999999558D2E41CDCCCCCC1E042641CDCCCCCC5CA12E41CDCCCCCCB0FC25416666666678B82E4100000000B5EA25419A99999941CD2E419A99999932D62541000000003CF32E41CDCCCCCCA5C72541CDCCCCCCD3042F413333333388B72541000000009C092F419A99999953A82541666666665F062F419A999999189C25419A9999999DFA2E416666666622842541CDCCCCCC5BE82E41666666666F6425419A99999943E12E41CDCCCCCCA4592541CDCCCCCCD9D22E4133333333474D2541CDCCCCCC5DCA2E4166666666A64425419A999999CFCA2E41CDCCCCCC3F3525419A99999942CE2E4166666666102C2541CDCCCCCC3BC92E419A9999997F262541CDCCCCCCACBD2E419A9999991A2425419A999999EAA22E41CDCCCCCC140C254166666666F57D2E41333333339A032541CDCCCCCCF1642E419A9999995004254166666666F5502E4166666666180C25410000000091422E4100000000AD1B2541333333336F382E41333333336F32254100000000DC332E419A999999DC38254133333333D03A2E4133333333883A2541CDCCCCCC3C442E41666666661D222541333333330D682E4100000000AB2125419A99999963752E419A999999D82B25419A999999BF812E4133333333E2442541CDCCCCCCA5882E4133333333F75825419A999999B0822E419A9999994D64254166666666B96D2E41000000005F6F2541CDCCCCCCBF622E4166666666927E2541CDCCCCCCA4622E4166666666FB8A25419A9999990D6B2E41CDCCCCCC989B2541CDCCCCCC5C7E2E413333333343A52541000000005E9B2E41CDCCCCCC80B92541CDCCCCCCCBA42E41CDCCCCCC86BB25413333333387912E4166666666D9B0254133333333BE7F2E41333333332DA12541333333332E612E41CDCCCCCC579425419A99999961532E41000000002D8E2541CDCCCCCCC6452E41CDCCCCCC0A8C25419A99999908372E41666666667E952541CDCCCCCC0E322E419A9999990AA025413333333362342E413333333307BB2541CDCCCCCCF8272E41"
NULL,"0106000020BD0B0000010000000103000000010000000C0000009A99999930292641CDCCCCCCABA42E419A999999DA36264133333333C2AD2E4166666666B63B264133333333A4BA2E4133333333193726413333333398E22E419A999999822F26413333333350EA2E419A9999997B23264166666666E3ED2E4166666666B81D26419A999999ACE52E419A9999992A1E2641CDCCCCCC54D82E419A9999996E21264166666666BEC52E4133333333CC1C26419A99999946B22E41CDCCCCCC212126419A99999910A72E419A99999930292641CDCCCCCCABA42E41"
NULL,"0106000020BD0B00000100000001030000000100000007000000CDCCCCCC054E254133333333E5642E419A99999904512541666666660A6F2E41CDCCCCCCBC4A2541CDCCCCCC79772E419A999999AF4225419A999999DC792E419A999999923B25419A99999957742E41CDCCCCCCAF3F2541333333330E5D2E41CDCCCCCC054E254133333333E5642E41"
"Pitt Island","0106000020BD0B00000100000001030000000100000041000000CDCCCCCCB65027410000000043EA2B41CDCCCCCC545E27413333333362F32B41333333338B602741CDCCCCCC21022C4133333333C55127416666666643302C419A999999465327419A99999957402C41666666667E5C2741CDCCCCCCEC412C4166666666B4662741CDCCCCCC50382C41666666661B7527410000000026402C413333333381772741333333333A482C41CDCCCCCCCA6C2741333333331D5F2C41CDCCCCCCCC7527419A9999997C7D2C419A999999D07F2741333333337B902C4133333333917C2741CDCCCCCC09A32C41CDCCCCCCCF482741CDCCCCCC9EF62C410000000047DC2641333333330B7B2D41CDCCCCCC42D026416666666656912D4133333333418E2641CDCCCCCC84EC2D4166666666FB632641CDCCCCCCD3212E4133333333254B264133333333FF3C2E4133333333AA322641CDCCCCCC234E2E41000000006F1C2641CDCCCCCC17582E4133333333FD112641CDCCCCCC64522E41CDCCCCCCE20426416666666697382E4133333333E6F325419A999999502F2E41CDCCCCCCEEEE254166666666D1252E41333333338EF02541000000007A1C2E419A999999DCF82541333333336F132E41CDCCCCCC4A102641CDCCCCCC950D2E413333333372242641CDCCCCCCDEC82D41333333334B3026413333333343B92D416666666635442641CDCCCCCCE8B92D41CDCCCCCC1E4D26419A99999992AF2D4133333333614A264166666666CA9E2D41CDCCCCCCA44D264133333333388C2D4166666666F4582641CDCCCCCC41772D419A999999E76A26410000000034752D41000000008F702641CDCCCCCCB86A2D419A999999A8602641666666661D562D41CDCCCCCC275B2641CDCCCCCC44472D41333333338F5F26419A9999991B3C2D413333333343742641CDCCCCCC1E382D41CDCCCCCC15832641000000005C452D41666666660196264133333333553B2D4133333333F9B22641333333339C052D416666666685B3264133333333E9F42C419A999999E7AA26419A99999951DF2C41000000008FB62641CDCCCCCC0DD32C41333333332FC12641333333335CBF2C41CDCCCCCCAEBB26419A99999986B02C41333333339CB726419A999999099F2C419A999999A6BE2641CDCCCCCCFA912C41CDCCCCCC9FCC2641CDCCCCCC19912C41333333330FD62641333333331F8C2C419A999999BFE92641CDCCCCCCC46A2C4100000000D3F32641CDCCCCCCC3672C410000000080FB264133333333616F2C4100000000C108274133333333D36F2C41CDCCCCCC1E122741000000001C582C41CDCCCCCCCD222741CDCCCCCC5C552C41333333330C29274166666666EF4C2C41000000007225274166666666C4402C4100000000D4192741666666661A372C41333333334A3A2741CDCCCCCCDAFA2B4133333333A54627413333333344ED2B41CDCCCCCCB65027410000000043EA2B41"
NULL,"0106000020BD0B000001000000010300000001000000080000009A99999905202241CDCCCCCCE91D2E413333333357312241CDCCCCCC9E422E419A999999B8252241CDCCCCCC8B4B2E41CDCCCCCCC71A22419A99999973402E41CDCCCCCCAC1222419A99999979332E41CDCCCCCCF10D22410000000048232E41333333339A152241CDCCCCCC2D182E419A99999905202241CDCCCCCCE91D2E41"
NULL,"0106000020BD0B0000010000000103000000010000000A00000033333333C165254166666666F4062E419A999999B27425419A999999D6102E41000000000C6E254133333333A4262E419A999999E75B25419A999999052C2E41CDCCCCCC1E4425413333333329292E4133333333A83D2541CDCCCCCC46222E4166666666593F254133333333F9182E41666666666C4A25419A999999A80A2E41CDCCCCCC875C25416666666659052E4133333333C165254166666666F4062E41"
NULL,"0106000020BD0B000001000000010300000001000000060000009A99999959F62841CDCCCCCC2DF62D419A999999EF0F29419A99999901FF2D41333333332514294166666666210D2E4166666666C504294133333333A0102E4133333333B5FB2841333333335D082E419A99999959F62841CDCCCCCC2DF62D41"
NULL,"0106000020BD0B00000100000001030000000100000008000000333333333DAC25419A99999918F22D41CDCCCCCCE8AB2541CDCCCCCC0CFC2D41CDCCCCCCB39F254166666666F5022E41CDCCCCCCD49325419A999999E9FF2D419A999999278E254100000000BEF72D4133333333748E2541CDCCCCCCADED2D4166666666F09925419A99999919E82D41333333333DAC25419A99999918F22D41"
NULL,"0106000020BD0B0000010000000103000000010000000D0000009A999999A1342A41666666662678284100000000C43B2A4166666666B77D28419A99999904452A41333333333A95284133333333B4532A419A9999999CA528419A99999954572A419A999999BAB12841CDCCCCCC9D4C2A41CDCCCCCC00B6284166666666413A2A41333333337DAF284133333333BB2B2A419A999999739828410000000066062A4100000000B78C284133333333FD032A4166666666AC8428419A999999300E2A4166666666017B284100000000811D2A419A999999827728419A999999A1342A416666666626782841"
NULL,"0106000020BD0B0000010000000103000000010000001C000000CDCCCCCCBE3B26410000000091392D41CDCCCCCCE24026419A999999B83F2D4133333333313C26419A999999F0542D419A999999F32F2641CDCCCCCCCC712D413333333349302641CDCCCCCC8D902D4133333333162B2641CDCCCCCC59A02D41333333337317264100000000B4AB2D41666666661A0D264133333333B1B82D4166666666A2042641CDCCCCCC10DB2D416666666679FF2541CDCCCCCCF9EA2D416666666645F12541CDCCCCCC6CF22D419A999999FFE3254166666666F7F12D41CDCCCCCC52DE254166666666CBE92D419A999999D5DE2541CDCCCCCC27D92D41CDCCCCCCCCD6254133333333D3C82D416666666695C425410000000087BB2D416666666679B82541CDCCCCCC68AC2D413333333322B72541000000000A992D4100000000C1BA2541333333332B8F2D419A99999964CE254166666666D2832D41CDCCCCCC28D025413333333337772D4133333333C8D3254133333333586D2D41CDCCCCCCAAE82541CDCCCCCC06662D41CDCCCCCC600226413333333396552D4133333333130D2641CDCCCCCCA3542D4166666666331F264100000000404F2D4133333333682E2641333333336B3C2D41CDCCCCCCBE3B26410000000091392D41"
NULL,"0106000020BD0B000001000000010300000001000000070000003333333301BF254100000000B2D82D4166666666BCCE254133333333F0DD2D419A999999BACF2541333333339DE82D4100000000E4C82541CDCCCCCC1AEF2D4166666666E9BE254166666666B9EE2D419A99999919B82541CDCCCCCC24DF2D413333333301BF254100000000B2D82D41"
NULL,"0106000020BD0B00000100000001030000000100000007000000CDCCCCCC10C9284133333333EFA32D41CDCCCCCCC5D62841CDCCCCCCBFA92D41CDCCCCCC1CD92841CDCCCCCC23B52D41CDCCCCCCDCD228416666666696BD2D41CDCCCCCCA0C92841CDCCCCCC02BC2D41CDCCCCCC6CC328419A9999996DAE2D41CDCCCCCC10C9284133333333EFA32D41"
NULL,"0106000020BD0B0000010000000103000000010000000B00000033333333C2A4284133333333259C2D41333333336DB228413333333333A52D410000000058B5284133333333B5B22D419A9999990EAB28419A9999994EBC2D4166666666A89428419A999999EBB62D41000000003E77284133333333A9A82D41000000008B6B284133333333F59E2D419A9999990C622841CDCCCCCC4D912D41CDCCCCCC54622841CDCCCCCC3D872D4133333333FC702841CDCCCCCC15852D4133333333C2A4284133333333259C2D41"
NULL,"0106000020BD0B0000010000000103000000010000001D00000033333333861B28419A999999E7822C41CDCCCCCC9B2228419A99999978882C419A9999998E2E2841CDCCCCCC399E2C4166666666DB462841CDCCCCCC4FBC2C419A9999991D4B2841000000001FC72C419A99999968472841000000005FD42C41CDCCCCCCE44A28419A999999CEE32C419A999999CA60284166666666D2F92C419A999999BC6928416666666675052D4100000000AB7D2841CDCCCCCCC6182D41000000008493284133333333261C2D416666666606AB28419A999999E0122D41CDCCCCCCA7B8284166666666FF1B2D4133333333DBA92841333333338D372D41CDCCCCCCF8A82841333333338F3F2D419A999999F3AB28413333333395492D4100000000EDC528416666666629712D41333333334DCA28419A999999F07B2D41333333333CC328419A99999918892D419A9999995AAF28419A9999996B882D41CDCCCCCCCE6B284166666666396C2D419A999999954B28410000000035632D413333333325302841CDCCCCCC4B542D4166666666052128413333333321252D41CDCCCCCCFE25284133333333F5052D419A999999C2232841333333337DE42C41CDCCCCCC9D1428419A9999994C9F2C413333333376142841333333330A902C4133333333861B28419A999999E7822C41"
"Banks Island","0106000020BD0B0000010000000103000000010000002C000000CDCCCCCC25CB2641CDCCCCCC78DE2B41CDCCCCCCB8D626419A99999934E82B41333333331CDC2641CDCCCCCC66FA2B41333333332DDA264100000000AA0D2C4100000000C8D226419A999999B9242C41CDCCCCCC97C126419A999999C64A2C41CDCCCCCC1C832641333333334BB52C41000000000D6F264133333333F6CD2C4166666666F65B2641CDCCCCCCA9DE2C419A999999A74E26416666666626F42C4100000000B33526413333333307002D419A999999EB222641333333334F192D41CDCCCCCC661126419A999999BF202D419A99999905E8254166666666593B2D410000000015A22541666666669F6B2D41CDCCCCCC5099254100000000566F2D41666666666C7325419A9999999D702D419A9999994F6A25419A999999A26B2D41CDCCCCCC27632541333333335F532D419A999999F35C2541CDCCCCCCD9452D419A999999875825419A9999995E3E2D41666666664C582541333333334D322D4166666666817625419A99999965292D419A9999994E7D254100000000FC222D41CDCCCCCC3D86254133333333F4052D419A999999C7992541CDCCCCCCA0102D4133333333DDA3254133333333A20D2D419A9999993DAA254133333333D5012D41333333333FA7254100000000B4F72C4133333333A39B25410000000005EE2C41333333330B982541CDCCCCCCD6E12C4133333333FCB2254133333333CFC22C4166666666C6CD2541CDCCCCCC0AA72C413333333368E7254133333333EC992C4133333333980E264133333333AF702C419A9999993C2B264166666666F4442C41CDCCCCCCE1582641333333338E0C2C4100000000515F26410000000076FD2B41000000005D6F2641666666660FE62B4166666666397A26419A9999996FDE2B4166666666278C26413333333361DC2B4166666666EEA626419A99999942E92B419A9999992EB4264100000000B5E92B41CDCCCCCC25CB2641CDCCCCCC78DE2B41"
NULL,"0106000020BD0B00000100000001030000000100000007000000CDCCCCCC6980264133333333D5DF2C41000000006C8F26419A99999963E62C4133333333889526419A99999946F72C419A9999994B822641333333333F0B2D4133333333AB71264133333333060E2D4133333333A26E2641CDCCCCCCF6032D41CDCCCCCC6980264133333333D5DF2C41"
NULL,"0106000020BD0B0000010000000103000000010000001800000033333333B98B2841CDCCCCCC343F2C4166666666329428413333333386452C416666666635952841CDCCCCCC2E502C4166666666B890284133333333B85E2C419A999999DB8D28419A999999F6792C4100000000B388284133333333198D2C4100000000FC8628416666666666AC2C419A9999997F8228413333333348BE2C41000000008D7F284100000000CBC62C41CDCCCCCC4A7D28419A99999917E42C41CDCCCCCC1479284100000000ECEB2C41666666660A7128416666666654EE2C419A9999994F6928419A999999C9E62C41666666664A5A28416666666645B42C4166666666FA50284100000000F39F2C419A999999724228419A999999CB882C419A999999C42A2841CDCCCCCCC16C2C41333333339925284133333333EC532C419A999999032C284133333333D0442C4166666666693728419A99999984422C41333333338A4D28419A9999998A4E2C419A9999990C5C2841CDCCCCCCFD522C419A9999996E82284133333333EF402C4133333333B98B2841CDCCCCCC343F2C41"
NULL,"0106000020BD0B00000100000001030000000100000008000000CDCCCCCCADFB2741CDCCCCCC886C2C413333333326022841CDCCCCCC64732C419A99999995FF27419A999999B1842C416666666670F5274133333333028B2C41CDCCCCCC01EB2741CDCCCCCC55852C4133333333FFE7274100000000367B2C419A999999BEEF274100000000D26C2C41CDCCCCCCADFB2741CDCCCCCC886C2C41"
NULL,"0106000020BD0B0000010000000103000000010000000C000000CDCCCCCCE7A42741CDCCCCCC103F2C41666666667BB127419A999999C2402C41CDCCCCCC6ABD2741333333332C532C419A99999951BE27416666666635612C419A999999B8BB274100000000BD752C419A9999995EAF27419A99999956832C41CDCCCCCCDEA12741333333338A892C41CDCCCCCCB69227413333333371862C4133333333519027419A9999995D7E2C41CDCCCCCC999F27416666666628682C41CDCCCCCC84A02741CDCCCCCC384A2C41CDCCCCCCE7A42741CDCCCCCC103F2C41"
